Power_t_0,Ref. speed_t_1,Measured speed_t_0
-1530975.2562924854,-9138.143843731832,-448921.8640380526
-543621.5205096463,-18444.874027690057,-444215.2982906109
489368.5968509229,78508.16628743199,421320.83182200725
-549946.469311004,-133635.3833735447,-118362.41628020554
2048838.6567781055,114537.84963337914,1109471.5879524786
1600183.2589010727,136218.1928731043,470260.4196204968
742210.7994295668,-130789.7295633468,298380.4685284422
742210.7994295668,-130789.7295633468,298380.4685284422
1969723.7517108165,-68950.86455354422,681158.3987484144
1108740.9931538021,208685.00630423496,258253.8190891141
-1099067.7023331118,-348651.7422754172,-277921.2932342291
-369979.1467625315,-226783.53300308355,-334092.7629843482
-1456361.909265324,-144119.50733401865,-334589.5074816653
-1358081.8321731077,-141264.1893529509,-336170.7047561863
-343282.74333711073,191491.38544987125,-2033.3487012752448
1036500.9383475169,98611.97499925373,565275.5943590647
590122.8185483092,122480.52640217479,252248.686044593
-1568171.9984715353,52638.325460279695,-820114.1342130059
-2223719.0686806655,-160256.16406713735,-536820.5892285313
-2014575.351478926,-140165.8305181233,-734923.1095166922
643421.5462120946,115518.4534409676,180882.57059450922
-320341.52106347296,-45838.654400739615,-301315.54296515934
30614.681160842418,-125012.38527659135,-19580.37752966996
30614.681160842418,-125012.38527659135,-19580.37752966996
-896314.9804006508,95477.45939058394,-238493.69152804272
585518.0351452172,-59652.346003099046,265300.7692653117
348799.01270786644,10482.621390501456,-39403.59953142487
-442906.573501435,1411.8077525578763,-339436.54547220597
1471153.1322076255,-84272.30966810617,693362.2404565704
1353213.4867721268,-82838.01234140478,355088.11280079884
2040849.2292862588,70299.43875874623,460608.49128773634
-1335732.0739260977,-13607.692021257659,-499517.38142936514
-1335732.0739260977,-13607.692021257659,-499517.38142936514
-493950.10297093535,-136498.94206792954,-287904.2644965681
-1182278.502437116,109133.2746214627,-426761.82777711225
-1647375.1653090492,195338.09214055046,-511253.463199546
1416327.7823011135,-225128.68006976403,484229.8925336229
1007274.7831510339,-179757.81237709548,222355.1261293288
715330.6054503189,-130278.57102603429,396433.34048248135
-91866.29973740329,115657.87813122857,-87629.00843815401
603440.8744822664,-115121.28836177645,288124.5403052157
754574.4424521604,11371.848632257963,313214.6723974831
2019059.552291135,-31304.754598475498,715227.3394464771
468958.40139133146,82350.99786195472,266223.8357685805
1159795.7224608327,-15753.504051909491,281545.81772901653
-760727.765715928,-58929.29730261134,-172732.44855005015
904506.5026965586,-3319.9694845476406,44168.104073876966
-167906.85052296775,-99162.98958748404,-358578.208203793
-484982.5699053387,-57905.23446189004,-218631.96682789671
-671287.7417768674,-201042.03524417066,137037.8084979261
693860.619314512,-168023.27497501805,-143526.6576055582
380249.6918935114,-123897.43286456863,-28770.60725691507
208798.71717198243,-87743.16840245778,54985.31826065206
300553.0500811053,93039.04914737168,247132.45589554202
